Project,Task,Crew,Start Date,Duration,End Date,Day Completed,Completion PCT
Cadillac,Steel Support Frame Installation,Gregory,10/21/24,5,10/26/24,0,0.00%
Cadillac,Roaster Installation - Locate Body,Jerry,10/26/24,1,10/27/24,0,0.00%
Cadillac,Roaster Installation - Install Recirculating system,Jerry,10/27/24,5,11/1/24,0,0.00%
Cadillac,Roaster Installation - Install Recirculating system,Big Joe,11/1/24,5,11/6/24,0,0.00%
Cadillac,Roaster Installation - Install Recirculating system,Gregory,11/6/24,5,11/11/24,0,0.00%
Cadillac,Roaster Installation - Install Burner and Gas train,Jerry,11/1/24,3,11/4/24,0,0.00%
Cadillac,Install cooler stoner system,Jerry,11/4/24,5,11/9/24,0,0.00%
Cadillac,Run both exhaust pipes ,Jerry,11/9/24,3,11/12/24,0,0.00%
Cadillac,start up and debug,Aleks,12/2/24,5,12/7/24,0,0.00%
Cadillac,Chainvey Installation,Big Joe,12/9/24,5,12/14/24,0,0.00%
Stack Street,Final Engineering and Procurement,Sebastian,9/23/24,5,9/28/24,0,0.00%
Stack Street,Approvals,Stack Street,9/27/24,1,9/28/24,0,0.00%
Holiday,Rosh Hoshanah - Closed No Work,Duane,10/3/24,2,10/5/24,0,0.00%
Stack Street,"Site Prep - Roofer, Framer, Sheet Rock",Subcontractors,10/14/24,3,10/17/24,0,0.00%
Stack Street,Mobilization,Big Joe,10/13/24,1,10/14/24,0,0.00%
Holiday,Yom Kippur - Closed No Work,Duane,10/11/24,2,10/13/24,0,0.00%
Holiday,Stack Street Closed,Duane,10/17/24,,10/26/24,,
Stack Street,Afterburner Installation,Big Joe,10/28/24,4,11/1/24,0,0.00%
Stack Street,Overflow + Green Bean Modifications,Aleks,11/4/24,4,11/8/24,0,0.00%
Stack Street,Load out Truck #1 ( Roaster Body + Recirculating System),Big Joe,11/9/24,1,11/10/24,0,0.00%
Stack Street,Unload Truck #1 ( Roaster Body + Recirculating System),Big Joe,11/10/24,1,11/11/24,0,0.00%
Stack Street,Installation (Roaster Body + Recirculating System + Modifications),Big Joe,11/11/24,4,11/15/24,0,0.00%
Stack Street,Load out Truck #2 ( Cooler Stoner System),Big Joe,11/16/24,1,11/17/24,0,0.00%
Stack Street,Unload Truck #2 ( Roaster Body + Recirculating System),Big Joe,11/17/24,1,11/18/24,0,0.00%
Stack Street,Installation (Cooler Stoner System),Big Joe,11/18/24,4,11/22/24,0,0.00%
Stack Street,Electric and plumbing Tie-ins + Controls,Aleks,11/11/24,5,11/16/24,0,0.00%
Stack Street,Roaster Start-up,Sebastian,11/20/24,5,11/27/24,0,0.00%
Holiday,Thanksgiving,Duane,11/28/24,2,11/30/24,0,0.00%
Stack Street,K Cup Machine Install,Duane,12/9/24,10,12/19/24,0,0.00%
